time/fps,time/iterations,time/total_timesteps,train/learning_rate,train/value_loss,rollout/ep_len_mean,train/n_updates,train/explained_variance,train/policy_loss,rollout/ep_rew_mean,time/time_elapsed,train/entropy_loss,env/aqi,env/wind_speed,env/concentration,env/energy,env/voltage
1035,2900,14500,0.0001,0.6831632256507874,0.09999999999999998,2899,-2.6226043701171875e-06,0.6349760293960571,0.5937624648600927,13,-1.0790259838104248,,,,,
1042,3000,15000,0.0001,0.23017363250255585,0.09999999999999998,2999,2.682209014892578e-06,0.46652087569236755,0.46487984624191236,14,-1.079660177230835,53.141703883304,2.2398999999999996,13.642604849674548,188.94924,2.2398999999999996
1049,3100,15500,0.0001,1.5210965871810913,0.09999999999999998,3099,-2.384185791015625e-07,1.1821691989898682,0.5572710988395727,14,-1.068458914756775,,,,,
1057,3200,16000,0.0001,0.6612817645072937,1.699,3199,-0.00025212764739990234,0.6967616677284241,1.1560073496567913,15,-1.0399116277694702,53.327839470606264,2.2087999999999997,13.54369973892559,179.96832,2.2087999999999997
1060,3300,16500,0.0001,1.6892459392547607,1.6989999999999998,3299,-4.76837158203125e-06,0.9788827896118164,1.4100407950257539,15,-1.0483094453811646,,,,,
1064,3400,17000,0.0001,0.16070915758609772,1.6989999999999994,3399,5.960464477539063e-08,0.4135507643222809,1.541305531108519,15,-1.038632869720459,51.924472041693626,2.2938,12.93415357950519,192.62591999999998,2.2938
1047,3500,17500,0.0001,1.4087477922439575,1.6989999999999994,3499,0.0,1.3963786363601685,1.0651378788274948,16,-1.0501961708068848,,,,,
1029,3600,18000,0.0001,0.5522876977920532,1.6989999999999992,3599,0.0,0.8648255467414856,1.1662232781289663,17,-1.0443414449691772,54.645378921713636,2.1465,14.120392983105042,171.3294,2.1465
1021,3700,18500,0.0001,0.13010112941265106,0.09999999999999998,3699,-0.005779385566711426,-0.42802175879478455,0.37028402185334,18,-1.0453969240188599,,,,,
1011,3800,19000,0.0001,1.0896990299224854,0.09999999999999998,3799,2.8014183044433594e-06,0.9096482396125793,0.45858950420754163,18,-1.0760307312011719,56.334969018960635,2.0645999999999995,14.786813841896008,158.84927999999996,2.0645999999999995
1000,3900,19500,0.0001,0.5334182977676392,0.09999999999999998,3899,0.0,0.7543835639953613,0.4351650921168565,19,-1.0399619340896606,,,,,
989,4000,20000,0.0001,1.1463319063186646,1.699,3999,4.172325134277344e-06,1.0893604755401611,1.3638543958237215,20,-1.0364488363265991,52.91166573568152,2.2337,13.433802451230102,184.45571999999999,2.2337
983,4100,20500,0.0001,1.240893006324768,1.6989999999999998,4099,-1.1920928955078125e-06,1.1553618907928467,1.4299912211898902,20,-1.0534120798110962,,,,,
966,4200,21000,0.0001,1.060481309890747,1.6989999999999994,4199,0.0,0.7850338816642761,1.4297853049526585,21,-1.0332295894622803,55.554925683446335,2.0893999999999995,14.490036270137935,162.40175999999997,2.0893999999999995
963,4300,21500,0.0001,0.2152898609638214,1.6989999999999994,4299,0.0,0.42045456171035767,1.2942190718037425,22,-1.0357457399368286,,,,,
965,4400,22000,0.0001,0.07604058086872101,1.6989999999999992,4399,0.0,0.18947947025299072,1.2196827246541073,22,-1.0350126028060913,52.13991251590838,2.2786,13.086922576515855,190.99295999999998,2.2786
970,4500,22500,0.0001,0.45198115706443787,0.09999999999999998,4499,1.8477439880371094e-06,0.5097058415412903,0.5061398115049487,23,-1.047342300415039,,,,,
969,4600,23000,0.0001,0.8908505439758301,0.09999999999999998,4599,0.0,0.874001681804657,0.39307181470096075,23,-1.0620887279510498,54.26003491875971,2.1616999999999997,14.034387428183782,174.38867999999997,2.1616999999999997
970,4700,23500,0.0001,0.5287235975265503,0.09999999999999998,4699,0.0,0.5519595146179199,0.6145705052456306,24,-1.0183062553405762,,,,,
973,4800,24000,0.0001,0.4217120110988617,1.699,4799,0.0,0.655160665512085,1.2719546512635782,24,-1.0168033838272095,53.42189817350453,2.1991,13.597128486463996,178.37676,2.1991
